city,neighborhood,state_code,label
São Paulo,Guarulhos,SP,São Paulo - Guarulhos - SP
Santo André,Centro,SP,Santo André - Centro - SP
Santo André,Bairro Jardim,SP,Santo André - Bairro Jardim - SP
Santo André,Campestre,SP,Santo André - Campestre - SP
Santo André,Vila Bastos,SP,Santo André - Vila Bastos - SP
Santo André,Vila Gilda,SP,Santo André - Vila Gilda - SP
Santo André,Parque das Nações,SP,Santo André - Parque das Nações - SP
Santo André,Vila Assunção,SP,Santo André - Vila Assunção - SP
Santo André,Vila Pires,SP,Santo André - Vila Pires - SP
Santo André,Casa Branca,SP,Santo André - Casa Branca - SP
Santo André,Bangu,SP,Santo André - Bangu - SP
Santo André,Valparaíso,SP,Santo André - Valparaíso - SP
Santo André,Silveira,SP,Santo André - Silveira - SP
Santo André,Homero Thon,SP,Santo André - Homero Thon - SP
Santo André,Vila Alpina,SP,Santo André - Vila Alpina - SP
São Bernardo do Campo,Centro,SP,São Bernardo do Campo - Centro - SP
São Bernardo do Campo,Rudge Ramos,SP,São Bernardo do Campo - Rudge Ramos - SP
São Bernardo do Campo,Baeta Neves,SP,São Bernardo do Campo - Baeta Neves - SP
São Bernardo do Campo,Assunção,SP,São Bernardo do Campo - Assunção - SP
São Bernardo do Campo,Paulicéia,SP,São Bernardo do Campo - Paulicéia - SP
São Bernardo do Campo,Demarchi,SP,São Bernardo do Campo - Demarchi - SP
São Bernardo do Campo,Planalto,SP,São Bernardo do Campo - Planalto - SP
São Bernardo do Campo,Jordanópolis,SP,São Bernardo do Campo - Jordanópolis - SP
São Bernardo do Campo,Anchieta,SP,São Bernardo do Campo - Anchieta - SP
São Bernardo do Campo,Ferrazópolis,SP,São Bernardo do Campo - Ferrazópolis - SP
São Bernardo do Campo,Alves Dias,SP,São Bernardo do Campo - Alves Dias - SP
São Bernardo do Campo,Taboão,SP,São Bernardo do Campo - Taboão - SP
São Bernardo do Campo,Montanhão,SP,São Bernardo do Campo - Montanhão - SP
São Bernardo do Campo,Nova Petrópolis,SP,São Bernardo do Campo - Nova Petrópolis - SP
São Caetano do Sul,Santa Paula,SP,São Caetano do Sul - Santa Paula - SP
São Caetano do Sul,Barcelona,SP,São Caetano do Sul - Barcelona - SP
São Caetano do Sul,Santo Antônio,SP,São Caetano do Sul - Santo Antônio - SP
São Caetano do Sul,Centro,SP,São Caetano do Sul - Centro - SP
São Caetano do Sul,Olímpico,SP,São Caetano do Sul - Olímpico - SP
São Caetano do Sul,Fundação,SP,São Caetano do Sul - Fundação - SP
São Caetano do Sul,Oswaldo Cruz,SP,São Caetano do Sul - Oswaldo Cruz - SP
São Caetano do Sul,Nova Gerti,SP,São Caetano do Sul - Nova Gerti - SP
São Caetano do Sul,Vila Gerty,SP,São Caetano do Sul - Vila Gerty - SP
São Caetano do Sul,Mauá,SP,São Caetano do Sul - Mauá - SP
Diadema,Centro,SP,Diadema - Centro - SP
Diadema,Piraporinha,SP,Diadema - Piraporinha - SP
Diadema,Eldorado,SP,Diadema - Eldorado - SP
Diadema,Serraria,SP,Diadema - Serraria - SP
Diadema,Conceição,SP,Diadema - Conceição - SP
Diadema,Canhema,SP,Diadema - Canhema - SP
Diadema,Campanário,SP,Diadema - Campanário - SP
Diadema,Vila Nogueira,SP,Diadema - Vila Nogueira - SP
Diadema,Inamar,SP,Diadema - Inamar - SP
Mauá,Centro,SP,Mauá - Centro - SP
Mauá,Vila Bocaina,SP,Mauá - Vila Bocaina - SP
Mauá,Jardim Zaíra,SP,Mauá - Jardim Zaíra - SP
Mauá,Vila Assis Brasil,SP,Mauá - Vila Assis Brasil - SP
Mauá,Parque São Vicente,SP,Mauá - Parque São Vicente - SP
Mauá,Vila Guarani,SP,Mauá - Vila Guarani - SP
Mauá,Jardim Itapark,SP,Mauá - Jardim Itapark - SP
Mauá,Capuava,SP,Mauá - Capuava - SP
Mauá,Feital,SP,Mauá - Feital - SP
Mauá,Oratório,SP,Mauá - Oratório - SP
Ribeirão Pires,Centro,SP,Ribeirão Pires - Centro - SP
Ribeirão Pires,Santa Luzia,SP,Ribeirão Pires - Santa Luzia - SP
Ribeirão Pires,Quarta Divisão,SP,Ribeirão Pires - Quarta Divisão - SP
Ribeirão Pires,Estância Noblesse,SP,Ribeirão Pires - Estância Noblesse - SP
Ribeirão Pires,Santa Tereza,SP,Ribeirão Pires - Santa Tereza - SP
Ribeirão Pires,Ouro Fino Paulista,SP,Ribeirão Pires - Ouro Fino Paulista - SP
Ribeirão Pires,Colônia,SP,Ribeirão Pires - Colônia - SP
Ribeirão Pires,Jardim Pastoril,SP,Ribeirão Pires - Jardim Pastoril - SP
Rio Grande da Serra,Centro,SP,Rio Grande da Serra - Centro - SP
Rio Grande da Serra,Jardim Santa Tereza,SP,Rio Grande da Serra - Jardim Santa Tereza - SP
Rio Grande da Serra,Vila Conde Siqueira,SP,Rio Grande da Serra - Vila Conde Siqueira - SP
Rio Grande da Serra,Parque América,SP,Rio Grande da Serra - Parque América - SP
Rio Grande da Serra,Vila Figueiredo,SP,Rio Grande da Serra - Vila Figueiredo - SP
Rio Grande da Serra,Jardim Encantado,SP,Rio Grande da Serra - Jardim Encantado - SP
